A-en04-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7494662017109345	8910/8910	energy	34.64	0.3828	67.3	0.0
A-en03-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7718524106560659	8910/8910	energy	32.008	0.1984	99.4	0.0
A-en05-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.756279323482499	8910/8910	energy	54.743	0.4878	11.5	0.0
A-en06-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7843782543260517	8910/8910	energy	97.342	0.4999	0.4	0.0
A-en07-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.787816284173632	8910/8910	energy	163.308	0.5	0.0	0.0
A-en08-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7969585180215953	8910/8910	energy	262.831	0.5001	0.0	0.6
A-st03-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7850032308883098	8910/8910	statistical	95.451	0.4996	0.4	0.0
A-en09-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7980076003990432	8910/8910	energy	374.703	0.5631	0.0	73.9
A-st02-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7896231416257313	8910/8910	statistical	122.591	0.5	0.0	0.0
A-st04-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7752119696274554	8910/8910	statistical	77.46	0.4981	1.8	0.0
A-st05-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7629328423773939	8910/8910	statistical	64.435	0.4935	6.0	0.0
A-st06-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7623656738214405	8910/8910	statistical	55.688	0.4843	14.2	0.0
A-st07-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7421891915531286	8910/8910	statistical	49.316	0.4713	24.2	0.0
A-st08-32s	pope	32	1	64	simple_avg	0.5	AvgF1	0.7555611774244994	8910/8910	statistical	44.645	0.4563	30.8	0.0
A-en03-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7718524106560659	8910/8910	energy	32.008	0.1984	99.4	0.0
A-en04-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7478788666999878	8910/8910	energy	34.64	0.3828	67.3	0.0
A-en05-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7554382443857152	8910/8910	energy	54.743	0.4878	11.5	0.0
A-en06-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7817571466965093	8910/8910	energy	97.342	0.4999	0.4	0.0
A-en07-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.8010938225641705	8910/8910	energy	163.308	0.5	0.0	0.0
A-en09-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.8048388241839884	8910/8910	energy	374.703	0.5631	0.0	73.9
A-en08-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.8070569061569008	8910/8910	energy	262.831	0.5001	0.0	0.6
A-st02-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7973480877994255	8910/8910	statistical	122.591	0.5	0.0	0.0
A-st03-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7793927995281452	8910/8910	statistical	95.451	0.4996	0.4	0.0
A-st04-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7705368379203232	8910/8910	statistical	77.46	0.4981	1.8	0.0
A-st05-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.766435836417039	8910/8910	statistical	64.435	0.4935	6.0	0.0
A-st06-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7658553250625312	8910/8910	statistical	55.688	0.4843	14.2	0.0
A-st07-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7418709258452848	8910/8910	statistical	49.316	0.4713	24.2	0.0
A-st08-32w	pope	32	1	64	weighted_avg	0.5	AvgF1	0.7577354723007699	8910/8910	statistical	44.645	0.4563	30.8	0.0
A-en03-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.833410477555808	8910/8910	energy	64.0	0.0993	100.0	0.0
A-en06-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8098398811697898	8910/8910	energy	98.489	0.491	10.4	0.0
A-en04-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8241529842052046	8910/8910	energy	64.004	0.212	99.4	0.0
A-en05-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8143970856009815	8910/8910	energy	67.668	0.3929	72.3	0.0
A-en07-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8213777347874477	8910/8910	energy	163.308	0.5	0.0	0.0
A-en08-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8330830889819799	8910/8910	energy	262.831	0.5001	0.0	0.6
A-en09-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8332387782945618	8910/8910	energy	374.703	0.5631	0.0	73.9
A-st02-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8253818492150611	8910/8910	statistical	122.803	0.4983	1.6	0.0
A-st03-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8098291875333997	8910/8910	statistical	96.965	0.488	13.0	0.0
A-st04-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8123326460684209	8910/8910	statistical	82.516	0.4595	34.1	0.0
A-st05-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8047707205710196	8910/8910	statistical	73.812	0.4235	51.4	0.0
A-st06-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8194220541069677	8910/8910	statistical	69.308	0.3858	68.2	0.0
A-st07-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.81334985128281	8910/8910	statistical	66.857	0.3486	79.0	0.0
A-st08-64s	pope	64	1	128	simple_avg	0.5	AvgF1	0.8224707274939164	8910/8910	statistical	65.444	0.3157	86.6	0.0
A-en03-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.833410477555808	8910/8910	energy	64.0	0.0993	100.0	0.0
A-en04-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8241529842052046	8910/8910	energy	64.004	0.212	99.4	0.0
A-en05-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8132215056280822	8910/8910	energy	67.668	0.3929	72.3	0.0
A-en06-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8145011726116042	8910/8910	energy	98.489	0.491	10.4	0.0
A-en07-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8320835970320868	8910/8910	energy	163.308	0.5	0.0	0.0
A-st02-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8225343031969908	8910/8910	statistical	122.803	0.4983	1.6	0.0
A-en08-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8363755568512751	8910/8910	energy	262.831	0.5001	0.0	0.6
A-en09-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.841636071090758	8910/8910	energy	374.703	0.5631	0.0	73.9
A-st03-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8150849239091443	8910/8910	statistical	96.965	0.488	13.0	0.0
A-st04-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8108988319536047	8910/8910	statistical	82.516	0.4595	34.1	0.0
A-st05-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8058748709122942	8910/8910	statistical	73.812	0.4235	51.4	0.0
A-st06-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8188666580746369	8910/8910	statistical	69.308	0.3858	68.2	0.0
A-st07-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.8134300293119668	8910/8910	statistical	66.857	0.3486	79.0	0.0
A-st08-64w	pope	64	1	128	weighted_avg	0.5	AvgF1	0.822364699008786	8910/8910	statistical	65.444	0.3157	86.6	0.0
A-en03-128s	pope	128	1	256	simple_avg	0.5	AvgF1	0.8596225609278996	8910/8910	energy	128.0	0.0496	100.0	0.0
A-en04-128s	pope	128	1	256	simple_avg	0.5	AvgF1	0.8598953015238794	8910/8910	energy	128.0	0.106	100.0	0.0
A-en05-128s	pope	128	1	256	simple_avg	0.5	AvgF1	0.8533134011665542	8910/8910	energy	128.0	0.2108	100.0	0.0
A-en06-128s	pope	128	1	256	simple_avg	0.5	AvgF1	0.844152700055434	8910/8910	energy	130.266	0.3714	85.6	0.0
A-en07-128s	pope	128	1	256	simple_avg	0.5	AvgF1	0.850204231337413	8910/8910	energy	166.77	0.4865	19.9	0.0
A-en08-128s	pope	128	1	256	simple_avg	0.5	AvgF1	0.8566606027974245	8910/8910	energy	262.831	0.5001	0.0	0.6
A-en09-128s	pope	128	1	256	simple_avg	0.5	AvgF1	0.8570707876914407	8910/8910	energy	374.703	0.5631	0.0	73.9
A-en03-128w	pope	128	1	256	weighted_avg	0.5	AvgF1	0.8596225609278996	8910/8910	energy	128.0	0.0496	100.0	0.0
A-en04-128w	pope	128	1	256	weighted_avg	0.5	AvgF1	0.8598953015238794	8910/8910	energy	128.0	0.106	100.0	0.0
A-en05-128w	pope	128	1	256	weighted_avg	0.5	AvgF1	0.8533134011665542	8910/8910	energy	128.0	0.2108	100.0	0.0
A-en06-128w	pope	128	1	256	weighted_avg	0.5	AvgF1	0.8443140826269898	8910/8910	energy	130.266	0.3714	85.6	0.0
A-en07-128w	pope	128	1	256	weighted_avg	0.5	AvgF1	0.8498513531425645	8910/8910	energy	166.77	0.4865	19.9	0.0
A-en09-128w	pope	128	1	256	weighted_avg	0.5	AvgF1	0.8569353367094523	8910/8910	energy	374.703	0.5631	0.0	73.9
A-en08-128w	pope	128	1	256	weighted_avg	0.5	AvgF1	0.8551266298018189	8910/8910	energy	262.831	0.5001	0.0	0.6
A-en05-32s	gqa	32	1	64	simple_avg	0.5	Acc	53.27	12578/12578	energy	57.385	0.4904	8.2	0.0
A-en03-32s	gqa	32	1	64	simple_avg	0.5	Acc	51.93	12578/12578	energy	32.081	0.2035	98.6	0.0
A-en04-32s	gqa	32	1	64	simple_avg	0.5	Acc	52.46	12578/12578	energy	35.457	0.3877	67.1	0.0
A-en07-32s	gqa	32	1	64	simple_avg	0.5	Acc	55.17	12578/12578	energy	170.332	0.5	0.0	0.0
A-en06-32s	gqa	32	1	64	simple_avg	0.5	Acc	54.52	12578/12578	energy	102.268	0.5	0.0	0.0
A-en08-32s	gqa	32	1	64	simple_avg	0.5	Acc	55.53	12578/12578	energy	271.293	0.5001	0.0	0.8
A-en09-32s	gqa	32	1	64	simple_avg	0.5	Acc	55.07	12578/12578	energy	377.936	0.5712	0.0	80.0
A-st02-32s	gqa	32	1	64	simple_avg	0.5	Acc	54.98	12578/12578	statistical	124.79	0.4998	0.4	0.0
A-st03-32s	gqa	32	1	64	simple_avg	0.5	Acc	54.13	12578/12578	statistical	96.627	0.4989	1.1	0.0
A-st04-32s	gqa	32	1	64	simple_avg	0.5	Acc	53.92	12578/12578	statistical	77.652	0.4967	2.2	0.0
A-st05-32s	gqa	32	1	64	simple_avg	0.5	Acc	53.91	12578/12578	statistical	64.43	0.4926	7.6	0.0
A-st06-32s	gqa	32	1	64	simple_avg	0.5	Acc	53.01	12578/12578	statistical	55.265	0.4851	12.3	0.0
A-st07-32s	gqa	32	1	64	simple_avg	0.5	Acc	53.39	12578/12578	statistical	48.709	0.4702	21.3	0.0
A-st08-32s	gqa	32	1	64	simple_avg	0.5	Acc	52.76	12578/12578	statistical	43.493	0.4521	31.3	0.0
A-en03-32w	gqa	32	1	64	weighted_avg	0.5	Acc	51.85	12578/12578	energy	32.081	0.2035	98.6	0.0
A-en04-32w	gqa	32	1	64	weighted_avg	0.5	Acc	52.45	12578/12578	energy	35.457	0.3877	67.1	0.0
A-en05-32w	gqa	32	1	64	weighted_avg	0.5	Acc	53.11	12578/12578	energy	57.385	0.4904	8.2	0.0
A-en06-32w	gqa	32	1	64	weighted_avg	0.5	Acc	54.09	12578/12578	energy	102.268	0.5	0.0	0.0
A-en08-32w	gqa	32	1	64	weighted_avg	0.5	Acc	55.84	12578/12578	energy	271.293	0.5001	0.0	0.8
A-en07-32w	gqa	32	1	64	weighted_avg	0.5	Acc	55.44	12578/12578	energy	170.332	0.5	0.0	0.0
A-en09-32w	gqa	32	1	64	weighted_avg	0.5	Acc	56.21	12578/12578	energy	377.795	0.5712	0.0	79.9
A-st02-32w	gqa	32	1	64	weighted_avg	0.5	Acc	54.81	12578/12578	statistical	124.79	0.4998	0.4	0.0
A-st03-32w	gqa	32	1	64	weighted_avg	0.5	Acc	54.48	12578/12578	statistical	96.627	0.4989	1.1	0.0
A-st04-32w	gqa	32	1	64	weighted_avg	0.5	Acc	53.80	12578/12578	statistical	77.652	0.4967	2.2	0.0
A-st05-32w	gqa	32	1	64	weighted_avg	0.5	Acc	53.82	12578/12578	statistical	64.43	0.4926	7.6	0.0
A-st06-32w	gqa	32	1	64	weighted_avg	0.5	Acc	53.36	12578/12578	statistical	55.265	0.4851	12.3	0.0
A-st07-32w	gqa	32	1	64	weighted_avg	0.5	Acc	53.20	12578/12578	statistical	48.709	0.4702	21.3	0.0
A-st08-32w	gqa	32	1	64	weighted_avg	0.5	Acc	52.82	12578/12578	statistical	43.493	0.4521	31.3	0.0
A-en03-64s	gqa	64	1	128	simple_avg	0.5	Acc	55.65	12578/12578	energy	64.0	0.1024	100.0	0.0
A-en04-64s	gqa	64	1	128	simple_avg	0.5	Acc	55.94	12578/12578	energy	64.055	0.2204	98.3	0.0
A-en05-64s	gqa	64	1	128	simple_avg	0.5	Acc	55.76	12578/12578	energy	69.091	0.4038	68.0	0.0
A-en06-64s	gqa	64	1	128	simple_avg	0.5	Acc	56.20	12578/12578	energy	103.315	0.4918	9.4	0.0
A-en07-64s	gqa	64	1	128	simple_avg	0.5	Acc	57.04	12578/12578	energy	170.334	0.5	0.0	0.0
A-en08-64s	gqa	64	1	128	simple_avg	0.5	Acc	57.31	12578/12578	energy	271.293	0.5001	0.0	0.8
A-en09-64s	gqa	64	1	128	simple_avg	0.5	Acc	57.39	12578/12578	energy	377.936	0.5712	0.0	80.0
A-st02-64s	gqa	64	1	128	simple_avg	0.5	Acc	56.89	12578/12578	statistical	125.126	0.4973	1.8	0.0
A-st03-64s	gqa	64	1	128	simple_avg	0.5	Acc	56.16	12578/12578	statistical	98.353	0.486	12.5	0.0
A-st04-64s	gqa	64	1	128	simple_avg	0.5	Acc	56.21	12578/12578	statistical	82.63	0.4595	31.0	0.0
A-st05-64s	gqa	64	1	128	simple_avg	0.5	Acc	55.86	12578/12578	statistical	73.496	0.4255	50.6	0.0
A-st06-64s	gqa	64	1	128	simple_avg	0.5	Acc	55.89	12578/12578	statistical	68.902	0.386	70.7	0.0
A-st07-64s	gqa	64	1	128	simple_avg	0.5	Acc	56.11	12578/12578	statistical	66.447	0.3465	81.0	0.0
A-st08-64s	gqa	64	1	128	simple_avg	0.5	Acc	55.84	12578/12578	statistical	64.959	0.3084	89.5	0.0
A-en03-64w	gqa	64	1	128	weighted_avg	0.5	Acc	55.65	12578/12578	energy	64.0	0.1024	100.0	0.0
A-en04-64w	gqa	64	1	128	weighted_avg	0.5	Acc	55.92	12578/12578	energy	64.055	0.2204	98.3	0.0
A-en05-64w	gqa	64	1	128	weighted_avg	0.5	Acc	55.82	12578/12578	energy	69.091	0.4038	68.0	0.0
A-en06-64w	gqa	64	1	128	weighted_avg	0.5	Acc	56.69	12578/12578	energy	105.209	0.4941	7.4	0.0
A-en07-64w	gqa	64	1	128	weighted_avg	0.5	Acc	56.89	12578/12578	energy	170.059	0.5	0.0	0.0
A-en08-64w	gqa	64	1	128	weighted_avg	0.5	Acc	57.50	12578/12578	energy	271.293	0.5001	0.0	0.8
A-en09-64w	gqa	64	1	128	weighted_avg	0.5	Acc	57.57	12578/12578	energy	377.936	0.5712	0.0	80.0
A-st02-64w	gqa	64	1	128	weighted_avg	0.5	Acc	56.52	12578/12578	statistical	125.126	0.4973	1.8	0.0
A-st03-64w	gqa	64	1	128	weighted_avg	0.5	Acc	56.19	12578/12578	statistical	98.353	0.486	12.5	0.0
A-st04-64w	gqa	64	1	128	weighted_avg	0.5	Acc	56.32	12578/12578	statistical	82.63	0.4595	31.0	0.0
A-st05-64w	gqa	64	1	128	weighted_avg	0.5	Acc	56.12	12578/12578	statistical	73.496	0.4255	50.6	0.0
A-st06-64w	gqa	64	1	128	weighted_avg	0.5	Acc	55.85	12578/12578	statistical	68.902	0.386	70.7	0.0
A-st07-64w	gqa	64	1	128	weighted_avg	0.5	Acc	56.19	12578/12578	statistical	66.447	0.3465	81.0	0.0
A-st08-64w	gqa	64	1	128	weighted_avg	0.5	Acc	55.89	12578/12578	statistical	64.959	0.3084	89.5	0.0
A-en03-128s	gqa	128	1	256	simple_avg	0.5	Acc	58.39	12578/12578	energy	128.0	0.0512	100.0	0.0
A-en04-128s	gqa	128	1	256	simple_avg	0.5	Acc	58.15	12578/12578	energy	128.0	0.1104	100.0	0.0
A-en05-128s	gqa	128	1	256	simple_avg	0.5	Acc	58.03	12578/12578	energy	128.0	0.2218	100.0	0.0
A-en06-128s	gqa	128	1	256	simple_avg	0.5	Acc	58.50	12578/12578	energy	131.319	0.3865	79.4	0.0
A-en07-128s	gqa	128	1	256	simple_avg	0.5	Acc	58.54	12578/12578	energy	173.053	0.4894	14.0	0.0
A-en08-128s	gqa	128	1	256	simple_avg	0.5	Acc	58.67	12578/12578	energy	271.294	0.5001	0.1	0.8
A-en09-128s	gqa	128	1	256	simple_avg	0.5	Acc	58.59	12578/12578	energy	377.936	0.5712	0.0	80.0
A-en03-128w	gqa	128	1	256	weighted_avg	0.5	Acc	58.39	12578/12578	energy	128.0	0.0512	100.0	0.0
A-en04-128w	gqa	128	1	256	weighted_avg	0.5	Acc	58.15	12578/12578	energy	128.0	0.1104	100.0	0.0
A-en05-128w	gqa	128	1	256	weighted_avg	0.5	Acc	58.03	12578/12578	energy	128.0	0.2218	100.0	0.0
A-en06-128w	gqa	128	1	256	weighted_avg	0.5	Acc	58.54	12578/12578	energy	131.319	0.3865	79.4	0.0
A-en07-128w	gqa	128	1	256	weighted_avg	0.5	Acc	58.49	12578/12578	energy	173.053	0.4894	14.0	0.0
A-en08-128w	gqa	128	1	256	weighted_avg	0.5	Acc	58.52	12578/12578	energy	271.294	0.5001	0.1	0.8
A-en03-32s	textvqa	32	1	64	simple_avg	0.5	Acc	52.24	5000/5000	energy	32.031	0.2177	98.8	0.0
A-en09-128w	gqa	128	1	256	weighted_avg	0.5	Acc	58.69	12578/12578	energy	377.936	0.5712	0.0	80.0
A-en04-32s	textvqa	32	1	64	simple_avg	0.5	Acc	53.28	5000/5000	energy	34.096	0.3684	73.8	0.0
A-en05-32s	textvqa	32	1	64	simple_avg	0.5	Acc	53.69	5000/5000	energy	47.622	0.4729	22.3	0.0
A-en06-32s	textvqa	32	1	64	simple_avg	0.5	Acc	53.31	5000/5000	energy	78.894	0.4976	2.6	0.0
A-en07-32s	textvqa	32	1	64	simple_avg	0.5	Acc	51.76	5000/5000	energy	131.279	0.4999	0.1	0.0
A-en08-32s	textvqa	32	1	64	simple_avg	0.5	Acc	50.98	5000/5000	energy	216.312	0.5	0.0	0.2
A-en09-32s	textvqa	32	1	64	simple_avg	0.5	Acc	49.96	5000/5000	energy	343.247	0.5318	0.0	42.7
A-st02-32s	textvqa	32	1	64	simple_avg	0.5	Acc	52.60	5000/5000	statistical	125.189	0.5	0.0	0.0
A-st03-32s	textvqa	32	1	64	simple_avg	0.5	Acc	52.92	5000/5000	statistical	102.543	0.5	0.1	0.0
A-st04-32s	textvqa	32	1	64	simple_avg	0.5	Acc	53.01	5000/5000	statistical	86.652	0.4995	0.7	0.0
A-st05-32s	textvqa	32	1	64	simple_avg	0.5	Acc	52.95	5000/5000	statistical	74.807	0.4978	2.1	0.0
A-st06-32s	textvqa	32	1	64	simple_avg	0.5	Acc	53.35	5000/5000	statistical	65.942	0.4947	4.7	0.0
A-st08-32s	textvqa	32	1	64	simple_avg	0.5	Acc	53.22	5000/5000	statistical	53.646	0.4849	11.8	0.0
A-st07-32s	textvqa	32	1	64	simple_avg	0.5	Acc	53.04	5000/5000	statistical	59.15	0.4904	7.9	0.0
A-en03-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	52.23	5000/5000	energy	32.031	0.2177	98.8	0.0
A-en04-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.18	5000/5000	energy	34.096	0.3684	73.8	0.0
A-en06-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.49	5000/5000	energy	78.894	0.4976	2.6	0.0
A-en05-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.63	5000/5000	energy	47.622	0.4729	22.3	0.0
A-en07-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	52.89	5000/5000	energy	131.279	0.4999	0.1	0.0
A-en08-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	52.39	5000/5000	energy	216.312	0.5	0.0	0.2
A-en09-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	51.40	5000/5000	energy	343.247	0.5318	0.0	42.7
A-st02-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.23	5000/5000	statistical	125.189	0.5	0.0	0.0
A-st03-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.44	5000/5000	statistical	102.543	0.5	0.1	0.0
A-st04-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.40	5000/5000	statistical	86.652	0.4995	0.7	0.0
A-st05-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.45	5000/5000	statistical	74.807	0.4978	2.1	0.0
A-st06-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.41	5000/5000	statistical	65.942	0.4947	4.7	0.0
A-st07-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	52.86	5000/5000	statistical	59.15	0.4904	7.9	0.0
A-st08-32w	textvqa	32	1	64	weighted_avg	0.5	Acc	53.14	5000/5000	statistical	53.646	0.4849	11.8	0.0
A-en03-64s	textvqa	64	1	128	simple_avg	0.5	Acc	53.88	5000/5000	energy	64.0	0.1091	100.0	0.0
A-en04-64s	textvqa	64	1	128	simple_avg	0.5	Acc	54.92	5000/5000	energy	64.024	0.2004	99.5	0.0
A-en05-64s	textvqa	64	1	128	simple_avg	0.5	Acc	55.80	5000/5000	energy	66.198	0.3413	82.3	0.0
A-en06-64s	textvqa	64	1	128	simple_avg	0.5	Acc	54.87	5000/5000	energy	84.328	0.4563	33.8	0.0
A-en07-64s	textvqa	64	1	128	simple_avg	0.5	Acc	54.43	5000/5000	energy	131.866	0.4954	4.9	0.0
A-en08-64s	textvqa	64	1	128	simple_avg	0.5	Acc	53.44	5000/5000	energy	216.328	0.4999	0.2	0.2
A-en09-64s	textvqa	64	1	128	simple_avg	0.5	Acc	52.03	5000/5000	energy	343.247	0.5318	0.0	42.7
A-st02-64s	textvqa	64	1	128	simple_avg	0.5	Acc	54.53	5000/5000	statistical	125.295	0.4992	1.5	0.0
A-st03-64s	textvqa	64	1	128	simple_avg	0.5	Acc	54.43	5000/5000	statistical	103.37	0.4935	7.3	0.0
A-st04-64s	textvqa	64	1	128	simple_avg	0.5	Acc	54.53	5000/5000	statistical	89.056	0.4809	18.4	0.0
A-st05-64s	textvqa	64	1	128	simple_avg	0.5	Acc	55.18	5000/5000	statistical	79.509	0.4622	32.4	0.0
A-st06-64s	textvqa	64	1	128	simple_avg	0.5	Acc	55.41	5000/5000	statistical	73.407	0.4391	46.5	0.0
A-st07-64s	textvqa	64	1	128	simple_avg	0.5	Acc	55.34	5000/5000	statistical	69.665	0.4131	61.0	0.0
A-st08-64s	textvqa	64	1	128	simple_avg	0.5	Acc	55.32	5000/5000	statistical	67.385	0.3851	73.5	0.0
A-en03-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	53.88	5000/5000	energy	64.0	0.1091	100.0	0.0
A-en04-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	54.96	5000/5000	energy	64.024	0.2004	99.5	0.0
A-en05-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	55.72	5000/5000	energy	66.198	0.3413	82.3	0.0
A-en06-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	54.85	5000/5000	energy	84.328	0.4563	33.8	0.0
A-en07-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	54.63	5000/5000	energy	131.866	0.4954	4.9	0.0
A-en08-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	53.97	5000/5000	energy	216.328	0.4999	0.2	0.2
A-en09-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	53.49	5000/5000	energy	343.247	0.5318	0.0	42.7
A-st02-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	54.58	5000/5000	statistical	125.295	0.4992	1.5	0.0
A-st03-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	54.90	5000/5000	statistical	103.37	0.4935	7.3	0.0
A-st04-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	54.83	5000/5000	statistical	89.056	0.4809	18.4	0.0
A-st05-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	55.03	5000/5000	statistical	79.509	0.4622	32.4	0.0
A-st06-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	55.46	5000/5000	statistical	73.407	0.4391	46.5	0.0
A-st07-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	55.32	5000/5000	statistical	69.665	0.4131	61.0	0.0
A-st08-64w	textvqa	64	1	128	weighted_avg	0.5	Acc	55.32	5000/5000	statistical	67.385	0.3851	73.5	0.0
A-en03-128s	textvqa	128	1	256	simple_avg	0.5	Acc	56.29	5000/5000	energy	128.0	0.0545	100.0	0.0
A-en04-128s	textvqa	128	1	256	simple_avg	0.5	Acc	55.89	5000/5000	energy	128.0	0.1003	100.0	0.0
A-en05-128s	textvqa	128	1	256	simple_avg	0.5	Acc	56.54	5000/5000	energy	128.002	0.1792	100.0	0.0
A-en06-128s	textvqa	128	1	256	simple_avg	0.5	Acc	56.58	5000/5000	energy	129.069	0.3034	92.5	0.0
A-en07-128s	textvqa	128	1	256	simple_avg	0.5	Acc	56.53	5000/5000	energy	148.193	0.4339	49.9	0.0
A-en08-128s	textvqa	128	1	256	simple_avg	0.5	Acc	55.43	5000/5000	energy	217.977	0.4935	7.4	0.2
A-en09-128s	textvqa	128	1	256	simple_avg	0.5	Acc	54.22	5000/5000	energy	343.252	0.5318	0.0	42.7
A-en03-128w	textvqa	128	1	256	weighted_avg	0.5	Acc	56.29	5000/5000	energy	128.0	0.0545	100.0	0.0
A-en04-128w	textvqa	128	1	256	weighted_avg	0.5	Acc	55.89	5000/5000	energy	128.0	0.1003	100.0	0.0
A-en05-128w	textvqa	128	1	256	weighted_avg	0.5	Acc	56.54	5000/5000	energy	128.002	0.1792	100.0	0.0
A-en06-128w	textvqa	128	1	256	weighted_avg	0.5	Acc	56.69	5000/5000	energy	129.069	0.3034	92.5	0.0
A-en09-128w	textvqa	128	1	256	weighted_avg	0.5	Acc	54.68	5000/5000	energy	343.252	0.5318	0.0	42.7
A-en07-128w	textvqa	128	1	256	weighted_avg	0.5	Acc	56.67	5000/5000	energy	148.193	0.4339	49.9	0.0
A-en08-128w	textvqa	128	1	256	weighted_avg	0.5	Acc	55.51	5000/5000	energy	217.977	0.4935	7.4	0.2
